Kode,KodeSupplier,Nama,Harga,Satuan,Barcode
1504,170,FRUTANG ASAM JAWA,715,PCS  ,8.99278E+12
1505,188,ULTRA SARI ASEM ASLI 250,3500,DOS  ,8.99801E+12
1506,A0098     ,WRD SEAWEED BALANCING FW 100,2812.5,PCS  ,8.99314E+12
1507,181,TEH GOPEK,1511.25,PCS  ,8.99278E+12
1508,211,LILIN PMP/MEJA 12 S,21263.75,PCS  ,1508
151,19,DELFI CHACHA PEANUT 80,4785,BOX  ,8.991E+12
1510,8,AGRO SARI SIRSAT 500,3486.25,PCS  ,8.99518E+12
1511,69,SPRITE 500,4791.25,PCS  ,8.99351E+12
1514,A0030     ,TORABIKA 3IN1 5X20GR,587.5,DOS  ,8.99867E+12
1515,158,TORABIKA 3 IN 1 BOX,4088.75,PCS  ,8.886E+12
1517,A0030     ,TORABIKA CAPPUCCINO 25G,968.75,DOS  ,8.996E+12
1518,12,FRUIT TEA KLG BLACK,2916.25,PCS  ,8.99601E+12
152,19,DELFI CHACHA PEANUT WRN 60 G,4785,BOX  ,8.991E+12
1520,158,TORA CAFE VOLCANO 10X28G,5052.5,DOS  ,8.99867E+12
1521,12,FRUIT TEA KLG BLAST,2916.25,PCS  ,8.99601E+12
1522,12,FRUIT TEA KLG MELON,2603.75,PCS  ,8.99601E+12
1526,A0030     ,TORABIKA DUO 5X25G,3575,DOS  ,8.996E+12
1527,A0098     ,WRD EXCL MATTE LIP C 09 4GR,2061.25,PCS  ,8.99314E+12
1538,158,ADEM SARI DUS 6`S,6228.75,BOX  ,8.99277E+12
1539,158,VEGETA ORANGE DUS,3281.25,BOX  ,8.99277E+12
154,19,DELFI TAKE IT WAFER 17G,1251.25,PCS  ,8.991E+12
1540,71,EXTRA JOSS-LG,4500,PCS  ,8.99306E+12
1541,A0030     ,ENERGEN KCG HIJAU BAG 10,9843.75,DOS  ,8.996E+12
1543,122,HEMAVITON HEALTH DRINK,2812.5,PCS  ,8.99991E+12
1544,A0030     ,ENERGEN VANILA BAG 10,10468.75,DOS  ,8.996E+12
1548,A0049     ,RICHEESE AHH 50G,4031.25,PCS  ,8.99318E+12
155,19,DELFI TOP CHOCO 16,1015,BOX  ,8.991E+12
1550,19,BENDERA FRUITY  BTL ANGR 120,1137.5,PCS  ,8.99275E+12
1552,19,BENDERA FRUITY  BTL STRW 120,1137.5,PCS  ,8.99275E+12
1557,71,KARA SARI KLP PLAIN 360,3231.25,PCS  ,8.99271E+12
1558,A0106     ,ABC TERASI UDANG 20 X 4.2,3347.5,PCS  ,7.11844E+11
1560,A0012     ,PIATOS DUO DGG BKR-NORI 25G,4480,PACK ,8.9962E+12
1565,210,LOSOSA GARAM 100 GR,6250,PCS  ,8.99105E+12
1567,A0106     ,ABC KCP ASIN 133 ML,2250,PCS  ,7.11844E+11
1568,19,ABC KCP ASIN BTL 625,6712.5,PCS  ,7.11844E+11
1569,19,ABC KCP MANIS 6X30ML,3691.25,DOS  ,8.99491E+12
1571,19,ABC KCP MANIS 620 BTL,15366.25,PCS  ,7.11844E+11
1572,A0106     ,ABC KCP MANIS BTL 275M,6715,PCS  ,7.11844E+11
1574,A0106     ,ABC KCP MNS 135 ML,3207.5,PCS  ,7.11844E+11
1575,183,BUMBU PECEL TIDAK PEDAS,5000,PCS  ,8.9912E+12
1577,A0106     ,ABC KCP MNS PET 600 ML,9453.75,PCS  ,7.11844E+11
1580,19,ABC MACK CHILLI 155GR,3168.75,PCS  ,7.11844E+11
1581,A0106     ,ABC MACK TOMATO 425,7920,PCS  ,7.11844E+11
1582,19,ABC MACK TOMATO SAUCE 155,3168.75,PCS  ,7.11844E+11
1583,A0106     ,ABC MACK CHILLI 425,7921.25,PCS  ,7.11844E+11
1584,A0106     ,ABC SBL ASLI 135 ML,3537.5,PCS  ,7.11844E+11
1585,19,ABC SBL ASLI 335ML,7748.75,PCS  ,7.11844E+11
1586,A0106     ,ABC SBL ASLI SAC 24X9G (91),3891.25,PCS  ,7.11844E+11
1587,19,ABC SBL EXT PEDAS 135,3537.5,PCS  ,7.11844E+11
1590,A0106     ,ABC SBL MANIS PEDAS135,3446.25,PCS  ,7.11844E+11
1594,71,SUN KARA TETRA PACK 65,3331.25,PCS  ,8.99272E+12
1595,A0106     ,ABC SAOS TOMAT SASET,3891.25,PCS  ,7.11844E+11
1596,A0106     ,ABC SARDINES CHILI 155,3598.75,PCS  ,7.11844E+11
1597,A0106     ,ABC SARDINES TOMAT 155,3546.25,PCS  ,7.11844E+11
1598,A0106     ,ABC SARDINES TOMAT 425,8207.5,PCS  ,7.11844E+11
1599,A0106     ,ABC SARDINES CHILI 425,8207.5,PCS  ,7.11844E+11
1600,19,ABC SAUS ASAM MANIS 195,4842.5,PCS  ,7.11844E+11
1602,A0106     ,ABC SAUS TIRAM 195,7218.75,PCS  ,7.11844E+11
1603,19,ABC SAUS TIRAM 425,10586.25,PCS  ,7.11844E+11
1604,A0106     ,ABC SBL EX PEDAS 335ML,7733.75,PCS  ,7.11844E+11
1605,19,ABC SBL MNS PEDAS 335ML,7750,PCS  ,7.11844E+11
1606,16,FINNA BUMBU TOM YAM 50,2533.75,PCS  ,8.99182E+12
1607,A0106     ,ABC TOMAT BTL 340ML,6750,PCS  ,7.11844E+11
1608,A0106     ,ABC TOMAT 135,3023.75,PCS  ,7.11844E+11
1610,183,BUMBU PECEL KELUD KECIL,1937.5,PCS  ,7.11844E+11
1611,105,AJINOMOTO  50GR,1418.75,PCS  ,8.99277E+12
1612,67,L`AGIE FEBBY POLOS,1653.75,PCS  ,8.99296E+12
1613,43,AJINOMOTO 100GR,2700,PCS  ,8.99277E+12
1614,67,L`AGIE FEBBY WARNA,1812.5,PCS  ,8.99296E+12
1615,105,AJINOMOTO 250GR,6375,PCS  ,8.99277E+12
1616,16,FINNA KING LOBSTER 200,6062.5,PCS  ,8.99277E+12
1617,A0106     ,ABC KCP MNS REF 520,9515,DOS  ,7.11844E+12
1618,67,L`AGIE SAFARI COKLAT 100,2000,PCS  ,8.99296E+12
162,2,TOP SQUARE PUFF,5436.25,DOS  ,8.88817E+12
1620,A0113     ,BUMBU PECEL  KARANGSARI,5000,PCS  ,8.9912E+12
1621,183,BUMBU PECEL PEDAS,5000,PCS  ,8.9912E+12
1622,185,GARAM KAPAL 500 G,525,PACK ,8.99311E+12
1624,4,CIP S.MUSHROOM PEELED 425,6318.75,PCS  ,8.99901E+12
1626,183,BUMBU PECEL KELUD BESAR,4250,PCS  ,8.88833E+12
163,176,DUETO MILK ROLL 132,3593.75,PCS  ,89686680218
1638,210,LOSOSA GARAM 500,16250,DOS  ,8.99105E+12
1639,16,DOLPIN GARAM 500,2300,DOS  ,11747234191
1641,16,DOLPIN GARAM MEJA 250G,1161.25,DOS  ,11747234160
1643,16,FINNA DIPPING FOR CHIC 340,10312.5,PCS  ,8.99182E+12
1645,16,FINA OYSTER SAUS,7577.5,PCS  ,8.85021E+12
1646,16,FINNA SAMBAL EXT HOT 340,6875,PCS  ,8.99182E+12
1647,16,FINNA BUMBU LODEH 50,3368.75,PCS  ,8.99182E+12
1648,16,FINNA BUMBU BALI 50,2533.75,PCS  ,8.99182E+12
1649,71,KARA NATA DE COCO CUP 220,3231.25,DOS  ,8.99272E+12
165,2,TOP CREAM CRAKERS,4936.25,DOS  ,8.88817E+12
1650,23,KARA SARI KLP CCPDN 1000.,7548.75,PCS  ,8.99272E+12
1653,16,FINNA BUMBU GULAI,3368.75,PCS  ,8.99182E+12
1654,16,FINNA BUMBU KARE 50,3368.75,PCS  ,8.99182E+12
1655,16,FINNA BUMBU NASI GRG 50,3368.75,PCS  ,8.99182E+12
1656,16,FINNA BUMBU OPOR,3368.75,PCS  ,8.99182E+12
1657,16,FINNA BUMBU RAWON 50,3368.75,PCS  ,8.99182E+12
1658,16,FINNA BUMBU RENDANG,3368.75,PCS  ,8.99182E+12
1659,16,FINNA BUMBU RUJAK,1993.75,PCS  ,8.99182E+12
166,176,DUETO ORANGE ROLL 132GR,3773.75,PCS  ,89686680355
1660,16,FINNA BUMBU SOTO,3368.75,PCS  ,8.99182E+12
1662,16,FINNA TEPUNG BMB 200 GR,4401.25,PCS  ,8.99182E+12
1663,16,FINNA TB AYAM GORENG,1437.5,PCS  ,8.99182E+12
1664,16,FINNA TERASI KENANGA,3850,PCS  ,11747234139
1665,16,FINNA TERASI KENCANA,4400,PCS  ,11747234115
1666,16,FINNA BUMBU SAYUR ASAM 50,3368.75,PCS  ,8.99182E+12
1671,105,SAJIKU  AYAM GRG TRA/ORI25,1375,PCS  ,8.99277E+12
168,176,DUETO STRAWBERY ROLL 132G,3593.75,PCS  ,89686680454
1682,23,GARAM MJ REFINA BOTOL 100,4687.5,PCS  ,8.99323E+12
1686,131,MR MINYAK CEM CEMAN 175,3375,PCS  ,8.99515E+12
169,A0030     ,ROMA BETTER VANILA 4 X 22,5442.5,PCS  ,8.996E+12
1699,4,KARDUS PARCEL BESAR,2000,PCS  ,1699
170,136,KACANG SHANGHAI DK 450,12250,PCS  ,8.99508E+12
1705,207,GARNIER MOIST CREAM 20,12000,PCS  ,8.99138E+12
1708,16,FINNA PANKO 200,9070,PCS  ,8.9927E+12
1727,64,BUBUK LADA HITAM,7736.25,PCS  ,1727
1729,23,KARA SANTAN 200ML,4083.75,PCS  ,8.8863E+12
1730,A0086     ,POCARI SWEAT PET 500,5577.5,DOS  ,8.99704E+12
1731,A0106     ,ABC KCP MANIS REF 225,4273.75,DOS  ,7.11844E+11
1732,181,KECAP IKAN BADER,9600,DOS  ,1732
1733,58,DEL MONTE KERNEL CORN,10687.5,PCS  ,24000163022
1736,16,KECAP LARON KUNING 600 BTL,12031.25,PCS  ,0
1738,16,KECAP LARON KUNING 150,5018.75,PCS  ,1738
1740,131,MR GULA ASEM 200,2578.75,DOS  ,8.99515E+12
1742,16,FINNA TPG BUMBU TEMPURA,1475,PCS  ,0
1743,16,FINNA BUMBU DAGING LADA H50,3575,PCS  ,8.99182E+12
1747,A0060     ,KECAP SATE MERAH 620ML,8375,PCS  ,8.99617E+12
1749,103,SOFTNESS PANTY SJ P 50,5973.75,PCS  ,8.99287E+12
1751,16,DOPLIN GARAM 1 KG,3092.5,PCS  ,8.99276E+12
1754,212,MIWON GARAM GURIH 250,1417.5,PACK ,8.99801E+12
1758,16,GREATWALL CORNED BEEF 380,6965,PCS  ,8.99276E+12
1761,40,SEDAP MIE AYM BWG TLR 73 G,6562.5,DOS  ,8.99887E+12
1762,131,PONDAN TPG GRG PISANG 100,1875,PCS  ,8.9959E+12
1763,A0106     ,ABC KCP MNS PET NEW 600,8752.5,PCS  ,7.11844E+11
1764,105,SAJIKU NASI GORENG AYAM,1375,PCS  ,8.99277E+12
1765,105,SAJIKU NASI GORENG UDANG,1375,PCS  ,8.99277E+12
1767,23,KOBE BONCABE LEV-15 (7GR),1812.5,PCS  ,8.9959E+12
1770,23,KOBE PUTIH 90,1812.5,PCS  ,8.9959E+12
1772,54,KOKITA SBL TERASI 10X15GR,8625,PCS  ,8.991E+12
1779,54,KOKITA BMB AYAM GORENG 60,2875,PCS  ,6.49626E+11
1786,16,KECAP LARON BIRU 600 BTL,10037.5,PCS  ,1786
1787,54,KOKITA BMB NASI GRG SEDAP,2875,PCS  ,8.991E+12
1788,54,KOKITA BMB NASI GRG MILD 60,2875,PCS  ,6.49626E+11
1789,54,KOKITA BMB RENDANG 60 ML,2875,PCS  ,8.991E+12
1790,54,KOKITA BMB NASI GRG PEDAS,2875,PCS  ,6.49626E+11
1791,54,KOKITA BMB NASI GRG E.MILD,2875,PCS  ,6.49626E+11
1792,16,FINNA BUMBU AYM GRG 50,3368.75,PCS  ,8.99182E+12
1794,54,KOKITA K.SAMBEL HOT 400GR,9310,PCS  ,6.49626E+11
1795,54,KOKITA K.SAMBEL MILD 400,9310,PCS  ,6.49626E+11
1797,54,KOKITA SAMBAL CABE 400,6625,PCS  ,6.49626E+11
1798,31,TESSA TP-01,1326.25,PCS  ,8.99293E+12
1799,16,KECAP BIRU 150,4743.75,PCS  ,8.991E+12
1800,54,KOKITA SBL ASAM MANIS 225,5312.5,PCS  ,8.991E+12
1801,54,KOKITA SAUS TOMAT 400 GR,5812.5,PCS  ,89686180015
1802,54,KOKITA SBL BDG RPS 400G,6625,PCS  ,8.991E+12
1805,54,KOKITA SMB BDG PDS 400 GR,6625,PCS  ,8.991E+12
1808,105,SAORI SAOS TIRAM 30 G,1687.5,PCS  ,8.99277E+12
1810,16,FINNA TB SERBAGUNA 90,1437.5,PCS  ,8.99182E+12
1811,A0106     ,ABC KCP MANIS REF 70ML,1687.5,PCS  ,7.11844E+11
1812,210,LOSOSA GARAM 250,9375,DOS  ,8.99105E+12
1817,19,FINNA PETIS SUPER 250,8670,PCS  ,8.99406E+12
1818,A0106     ,ABC SARDINES EXT PDS 155,3521.25,PCS  ,7.11844E+11
1819,A0106     ,ABC SARDINES EXT PDS 425,8360,PCS  ,7.11844E+11
182,31,GOOD TIME TEDDY CKT 33,1631.25,PCS  ,8.88602E+12
1824,18,ETIRA WHOLE,4125,PCS  ,8.99521E+12
1825,16,MA-LING GREEN PEAS 397/24,4687.5,PCS  ,6.90101E+12
1826,105,MASAKO AYAM 50,2250,PCS  ,8.99277E+12
1827,105,MASAKO SAPI 50,531.25,PCS  ,8.99277E+12
1829,103,MASAKO AYAM 250,2250,PCS  ,8.99277E+12
1830,103,MASAKO SAPI 250,531.25,PCS  ,8.99277E+12
1831,105,MASAKO AYAM 6X9G,3000,PCS  ,8.99277E+12
1832,103,OREO DARK & WHITE CHOC 137,4125,PCS  ,7.62221E+12
1833,16,NARCISCUS MUSHROOM 425,9375,PCS  ,6.90101E+12
1834,131,PONDAN TPG GORENG 100 G,1875,PCS  ,8.99279E+12
1835,172,HIT AER EXPERT S.FLWR 415+65,5125,PCS  ,8.99275E+12
1848,131,PONDAN FRIED CK 50 GR,2000,PCS  ,8.99279E+12
1849,131,PONDAN KENTUCKY 100 GR,1940,PCS  ,8.99279E+12
185,A0013     ,TARO NET POTATO 16,950,DOS  ,9E+12
1851,89,VIVA HBL MANGIR ADVOCADO,3228.75,PCS  ,8.9928E+12
1852,54,PONDAN KENTUCKY 200 GR,3437.5,PCS  ,8.99279E+12
1853,175,PRONAS CORNED BEEF 198,10901.25,PCS  ,8.9928E+12
1854,175,PRONAS CORNED BEEF 340GR,16511.25,PCS  ,8.9928E+12
1855,175,PRONAS SARDEN TOMAT155,3358.75,PCS  ,8.99282E+12
1856,175,PRONAS SARDEN CHILI425,7907.5,PCS  ,8.9928E+12
1857,175,PRONAS SOSIS AYAM 325,12052.5,PCS  ,8.9928E+12
1858,175,PRONAS SOSIS SAPI 325 GR,12075,PCS  ,8.9928E+12
1859,175,PRONAS SOSIS SAPI 425 GR,14708.75,PCS  ,8.9928E+12
186,158,GT TARTVFRUIT BLKIBERY,5983.75,PCS  ,8.88602E+12
1869,105,SAJIKU TB SERBAGUNA 90 G,1800,PCS  ,8.99277E+12
188,158,GT TART FRUIT RSBERRY,6392.5,PCS  ,8.88602E+12
1887,31,MIC MAC CHEESE 147,4000,PCS  ,8.88602E+12
1896,16,FINNA SARDINES 425,6600,PCS  ,8.9933E+12
1897,16,INTERFOOD SHRIMP/UDANG 24,21340,PCS  ,8.9927E+12
1900,71,SUN KARA SANTAN KELAPA200,3283.75,DOS  ,8.99272E+12
1903,16,HOME SARDENIS 155,1712.5,PCS  ,8.9933E+12
1904,71,NERIL AD 100,26125,PCS  ,8.99138E+12
1905,19,H&S BLACK 5 ML,2970,PCS  ,4.90243E+12
1906,19,H&S BLACK 200 ML,25213.75,PCS  ,4.90243E+12
1907,19,PANTENE LONG BLACK 100 ML,9157.5,PCS  ,4.90243E+12
1908,19,H&S BLACK 100 ML,13303.75,PCS  ,4.90243E+12
1909,19,EXQUISIT HT HERBAL 75,18067.5,PCS  ,8.99626E+12
1910,19,PANTENE BLACK 400,36011.25,PCS  ,4.90243E+12
1911,19,EXQUISIT HT ACTIVE 75,16425,PCS  ,8.99626E+12
1912,19,EXQUISIT HT GINSENG 75,18067.5,PCS  ,8.99626E+12
1913,19,PANTENE DAILY MOIST 340,33660,PCS  ,4.90243E+12
1915,71,NERIL ANTI GUARD,26125,PCS  ,8.99138E+12
1917,19,REJOICE SHP ANT HAIRFALL 340,2970,PCS  ,4.90243E+12
1920,131,NATUR C KETOMBE 140,14148.75,PCS  ,8.99293E+12
1927,67,L`AGIE GOLDEN CITY MINI 50,1593.75,PCS  ,8.99296E+12
1928,67,L`AGIE GOLDEN CITY BALL 50,1968.75,PCS  ,8.99296E+12
1929,67,L`AGIE GOLDEN CITY WARNA 50,1408.75,PCS  ,8.99296E+12
193,176,GERY KRAKER BERAS 10X5.6 GR,4500,PCS  ,8.99278E+12
194,176,GERY WFR CREAM CVANILA 80,2303.75,PCS  ,8.99278E+12
1943,A0044     ,LARIS JAYA GADUNG,18960,PCS  ,1943
1958,19,OLAY WHT RADIANCE LOT 30,19737.5,PCS  ,4.90243E+12
1959,69,FANTA IMUT ORANGE 250,7146.25,DOS  ,8.99276E+12
1960,83,PUCELL COL TRANG BLUE 60,7291.25,PCS  ,8.99222E+12
1961,19,HERBAL ESSENCES AD 5ML,2970,PCS  ,4.90243E+12
1962,40,EMERON SHP S MAWAR 330,11125,PCS  ,8.99887E+12
1963,40,EMERON SHP AK 80,3310,PCS  ,8.99887E+12
1964,40,EMERON SHP HAIR FALL 80,3310,PCS  ,8.99887E+12
1965,40,EMERON SHP GINSENG M 90,3310,PCS  ,8.99887E+12
1966,40,EMERON SHP AK 170,6670,PCS  ,8.99887E+12
1967,40,EMERON SHP HAIRFALL 170,7250,PCS  ,8.99887E+12
1968,40,EMERON SHP SOFT & SMOOTH 170,7250,PCS  ,8.99887E+12
1969,40,EMERON SHP S SRAIGHT 270,11125,PCS  ,8.99887E+12
1970,40,EMERON SHP A KETOMBE 270,10235,PCS  ,8.99887E+12
1971,40,EMERON SHP L BUAYA 270,11125,PCS  ,8.99887E+12
1972,40,EMERON SHP U ARING 270,10235,PCS  ,8.99887E+12
1973,40,EMERON SHP BLACK SHINE 80,3310,PCS  ,8.99887E+12
1975,19,REJOICE LEAVE ON 50,6126.25,PCS  ,4.90243E+12
1977,19,PANTENE HAIRFALL 400,33660,PCS  ,8.99887E+12
1979,40,EMERON SHP BLACK SHINE 170,6670,PCS  ,8.99887E+12
198,158,TIM TAM CHOCO COFFEE135,6541.25,PCS  ,8.99309E+12
1981,19,H&S CLEAN BALANCE EOL 70ML,9157.5,PCS  ,4.90243E+12
1982,19,H&S CLEAN&BALANCE 180ML,17975,PCS  ,4.90243E+12
1983,19,H&S SHP CLEAN&BLC 6X5ML,2970,STR  ,4.90243E+12
1985,19,H&S MENTHOL 75ML,9157.5,PCS  ,4.90243E+12
1986,19,H&S MENTHOL 180,17975,PCS  ,4.90243E+12
1987,19,H&S SHP MENTHOL 6X10ML,2970,STR  ,4.90243E+12
1988,19,H&S SHP SMOOTH&SILKY 6X5ML,2970,STR  ,4.90243E+12
1989,19,H&S SMOOTH&SILKY 90ML,9157.5,PCS  ,4.90243E+12
1990,19,H&S SMOOTH&SILKY 180ML,17975,PCS  ,4.90243E+12
1991,19,PANTENE HAIRFALL 70,9157.5,PCS  ,4.90243E+12
1992,19,PANTENE SHP HAIRFALL 6X5M,2970,STR  ,4.90243E+12
1993,19,PANTENE HAIR FALL 200,19613.75,PCS  ,4.90243E+12
1994,19,REJOICE BLACK 400,24750,PCS  ,4.90243E+12
1995,131,MR SHP DAUN LANDEP 175,9693.75,PCS  ,8.99515E+12
1997,40,ZINC SHP RE-FRESHING 135,8125,PCS  ,8.99887E+12
200,A0012     ,PIATOS KEJU 12,937.5,PACK ,8.9962E+12
2000,19,PANTENE COND HAIRFALL 75,9157.5,PCS  ,4.90243E+12
2001,19,REJOICE REVIVING 5 ML,2970,PCS  ,4.90243E+12
