Kode,KodeSupplier,Nama,Harga,Satuan,Barcode
2003,19,PANTENE COND HAIR FALL 165,22925,PCS  ,4.90243E+12
201,A0012     ,PIATOS BARBEQUE 12,937.5,PACK ,8.9962E+12
2012,131,MR BILASAN SANTAN 175,12375,PCS  ,8.99515E+12
2013,51,MR. CREAM CEMCEMAN 175/200,18046.25,PCS  ,8.99515E+12
2014,51,M RATU MY CENDANA 175 ML,15000,PCS  ,8.99515E+12
2015,131,MR SHP DAUN TEH HIJAU 175,9693.75,PCS  ,8.99515E+12
2016,131,MR PENYUBUR R 175 ,15000,PCS  ,8.99515E+12
2017,131,MR SHP BAYAM 175,9693.75,PCS  ,8.99515E+12
2018,131,MR SHP DAUN WARU 175,9693.75,PCS  ,8.99515E+12
2019,131,MR SHP MERANG 175 ML,9693.75,PCS  ,8.99515E+12
202,176,GARUDA KCG BAWANG 220,10395,PCS  ,8.99278E+12
2023,40,ZINC RE-VITALIZING 135,8375,PCS  ,8.99887E+12
2024,19,REJOICE BLACK 180,13767.5,PCS  ,4.90243E+12
2025,19,HERBAL WEIGHTY &STR 100,7765,PCS  ,4.90243E+12
2026,19,HERBAL WEIGHTY & STR 200,14478.75,PCS  ,4.90243E+12
2027,103,NATUR SUBUR RBT 80,6737.5,PCS  ,8.99293E+12
2028,131,NATUR PENGHITAM RBT 80,6737.5,PCS  ,8.99293E+12
2029,131,NATUR PERAWAT RBT 80,6737.5,PCS  ,8.99293E+12
203,A0012     ,PIATOS SAPI PANGGANG 12,937.5,PACK ,8.9962E+12
2031,131,NATUR MENCEGAH RTK 140 ML,11687.5,PCS  ,8.99293E+12
2032,103,NATUR MENCEGAH RTK 80 ML,6875,PCS  ,8.99293E+12
2033,40,NEOPON CAMOMILE SHP 200ML,13680,PCS  ,8.99626E+12
2039,19,REJOICE RICH 400,24750,PCS  ,4.90243E+12
204,31,TIM TAM COOKIES CKT 120,6062.5,PCS  ,8.88602E+12
2040,19,REJOICE COMPLETE 400,25555,PCS  ,4.90243E+12
2041,19,REJOICE GINSENG VITAL 400,24750,PCS  ,4.90243E+12
2042,19,REJOICE GINSENG VITAL 200,13766.25,PCS  ,4.90243E+12
2045,19,PANTENE COND HEALTY 90,9157.5,PCS  ,4.90243E+12
2046,19,REJOICE FAMILY C 175,10890,PCS  ,4.90243E+12
2047,19,PANTENE ANTI D 170ML,19613.75,PCS  ,4.90243E+12
2048,19,PANTENE ANTI D 70,9157.5,PCS  ,4.90243E+12
2049,19,PANTENE AD 6X10 ML,2970,STR  ,4.90243E+12
205,A0044     ,STICK NANAS MANNA,497.5,PCS  ,205
2050,19,PANTENE CON SMOOTSILKY 165,22925,PCS  ,4.90243E+12
2051,19,REJOICE FAMILY CLEAN 80,5692.5,PCS  ,4.90243E+12
2052,19,PANTENE COND LIVELY 100,11980,PCS  ,4.90243E+12
2053,19,PANTENE COND SMOOTH S 90,9157.5,PCS  ,4.90243E+12
2054,19,PANTENE COND 3MM TTL DMG 70,3993.75,PCS  ,4.90243E+12
2057,19,PANTENE LIVELY CLEAN 200,18401.25,PCS  ,4.90243E+12
2058,19,REJOICE SOFT & SMOOTH 6X6 ML,1608.75,STR  ,4.90243E+12
2059,19,PANTENE LIVELY CLEAN 5 ML,2457.5,PCS  ,4.90243E+12
206,103,OREO PEANUT BTR & CHO294 GR,1041.25,BOX  ,8.99276E+12
2060,19,PANTENE COND 3MM HAIRFALL 70,22762.5,PCS  ,4.90243E+12
2061,19,PANTENE SHP BLACK 6X5,2970,STR  ,4.90243E+12
2062,19,PANTENE SHP NAT C F&L 6X10,36011.25,RTG  ,4.90243E+12
2063,19,PANTENE NEW NORMAL 400 ML,33592.5,PCS  ,4.90243E+12
2064,19,PANTENE BLACK 90  ML,9157.5,PCS  ,4.90243E+12
2065,19,PANTENE LONG BLACK 200,22878.75,PCS  ,4.90243E+12
2066,19,PANTENE SMOOTH SILKY 85,9157.5,PCS  ,4.90243E+12
2067,19,PANTENE SMOOTH SILKY 170,19613.75,PCS  ,4.90243E+12
2068,19,PANTENE SHP SMOOTH S 6X7,2970,STR  ,4.90243E+12
2069,19,PANTENE VOLOME FULLNES 10,9837.5,PCS  ,4.90243E+12
2070,19,PANTENE VOLUME FULLNES BA,2970,PCS  ,4.90243E+12
2071,19,PANTENE BLACK 170 ML,19812.5,PCS  ,4.90243E+12
2072,19,REJOICE AD 3 IN 1  6 X 6 ML,2970,STR  ,4.90243E+12
2073,19,REJOICE ANTI HAIRFAL 170 ML,13767.5,PCS  ,4.90243E+12
2074,19,REJOICE ANTI.D 100ML,7363.75,PCS  ,4.90243E+12
2075,19,REJOICE BLACK 5ML BANDED,2970,STR  ,4.90243E+12
2076,19,REJOICE SHP HAIRFAL 6 X 6 ML,2970,STR  ,4.90243E+12
2078,19,REJOICE BALANCED 200ML,12936.25,PCS  ,4.90243E+12
2079,19,REJOICE COMPLETE 90,7362.5,PCS  ,4.90243E+12
2080,19,REJOICE COMPLETE 180,13767.5,PCS  ,4.90243E+12
2081,19,REJOICE COMPLIT 6X5ML,2970,STR  ,4.90243E+12
2082,19,REJOICE FRUITY/FRUITY AD 180,13767.5,PCS  ,4.90243E+12
2083,19,REJOICE COND FRUITY 80,6682.5,PCS  ,4.90243E+12
2084,19,REJOICE RICH 90,7362.5,PCS  ,4.90243E+12
2085,19,REJOICE RICH BTL 240,13767.5,PCS  ,4.90243E+12
2086,19,REJOICE RICH (5.5ML X 2) X 6,2970,STR  ,4.90243E+12
2087,19,PANTENE LEAVE ON/H 6X5ML,2970,PCS  ,4.90243E+12
2088,19,PANTENE BLACK COND 7,52970,PCS  ,4.90243E+12
2090,19,REJOICE BLACK SILKY BLACK 90,7362.5,PCS  ,4.90243E+12
2107,40,ZINC RE-ENERGZ 135,8125,PCS  ,8.99887E+12
212,2,KG ASS RED BULAT 1000G,20093.75,DOS  ,8.88817E+12
2123,19,PANTENE HEALTY SCALP 90,9157.5,PCS  ,4.90243E+12
2124,19,PANTENE HEALTY SCALP 200,19812.5,PCS  ,9E+12
2133,167,ABC MIE GULE SALERO 70,825,DOS  ,8.99239E+12
2135,102,ABC MIE OPOR,873.75,PCS  ,8.99239E+12
2139,19,ABC MIE SP GRG AYAM LIMAU,896.25,DOS  ,8.99239E+12
214,179,MR.P KACANG MADU 40GR,2627.5,PACK ,8.99271E+12
2140,A0094     ,ABC MIE SP GULAI AYAM ,873.75,DOS  ,8.99239E+12
2141,167,ABC MIE CUP KARI AYAM,2647.5,PCS  ,8.99239E+12
2142,A0094     ,ABC MIE RASA AYAM BWG,825,DOS  ,8.99239E+12
2143,102,ABC MIE RBS BASO SAPI,825,PCS  ,8.99239E+12
2145,A0094     ,ABC MIE SP SEMUR AYAM,873.75,DOS  ,8.99239E+12
2146,102,ABC MIE SOTO,782.5,PCS  ,8.99239E+12
2147,19,ABC MIE SP SUP TOMAT,873.75,DOS  ,8.99239E+12
2148,102,ABC MIE GRG PANGSIT,1017.5,PCS  ,2148
215,179,MR.P KCG CHILI ROASTED 80GR,5253.75,PACK ,8.99271E+12
2156,90,YOU C1000 LEMON,3958.75,DOS  ,8.99701E+12
2157,A0113     ,TEH BANDULAN KNG 80 GR,1128.75,PCS  ,8.9943E+12
216,179,MR.P KCG MADU 80GR,5253.75,PACK ,8.99271E+12
2162,A0069     ,TWISTKO JAGUNG BAKAR 70,2343.75,PCS  ,8.99483E+12
2164,23,CUP NOODLES UDANG CIS,2603.75,PCS  ,8.99272E+12
2165,215,SARI ROTI LAPIS BAMKUHEN,953.75,PCS  ,8.99291E+12
2166,A0002     ,SGM EKSPLOR 1+ VAN 600G,1062.5,PCS  ,8.9991E+12
217,54,MR.P KC METTE MADU 80 GR,12541.25,PCS  ,8.99271E+12
218,179,MR.P KCG GARLIC 40 GR,2627.5,PACK ,8.99271E+12
2184,19,SELAMAT BISC BLACK VNL102,1117.5,PCS  ,8.991E+12
2189,172,CARRERA POLES M 20GX6S,2800,PCS  ,8.99275E+12
219,179,MR.P KCG GARLIC ROASTED 80GR,5253.75,PACK ,8.99271E+12
2190,172,CARRERA SHAMPO M 30MX6S,2800,PCS  ,8.99275E+12
2191,172,STELLA MATIC LISTRIK(KECIL),3315,PCS  ,2191
220,179,MR.P KCG CHILI ROASTED 40GR,2627.5,PACK ,8.99271E+12
2200,19,GILLETTE BLUE II PLUS 589,1326.25,PCS  ,8.88883E+12
2203,175,CAREFREE HEALTHY FRESH SD,1326.25,PCS  ,8.85001E+12
2204,175,CAREFREE HEALTHY ULTRA T 20,1326.25,PCS  ,8.85001E+12
2209,40,SEDAP MIE SAMBAL GORENG,1192.5,DOS  ,8.99887E+12
2219,131,SWEETY BRONZE PANTS M34,668.75,PCS  ,8.99296E+12
222,103,OREO VANILA 137 GR ,4892.5,PCS  ,8.99276E+12
2220,131,SWEETY SAFE&SOFT L36,687.5,PCS  ,8.99296E+12
2230,131,ICE CREAM KOPYOR 150,512.5,PCS  ,                    
2231,112,SEPATU ARDILES CLEAVER,548.75,PCS  ,2231
2233,19,GILLETTE UG BLU II PLUS 2S,520,PCS  ,8.88886E+12
2234,19,VICKS FORMULA 44 27 ML,543.75,PCS  ,4.98718E+12
2237,172,HIT AERO GREEN TEA 225,702.5,PCS  ,8.99275E+12
224,103,OREO VANILA 29.4,1041.25,BOX  ,8.99276E+12
2241,A0030     ,DRINK BENG-BENG 5X30 GR,1113.75,DOS  ,8.996E+12
2242,A0030     ,TORABIKA SUSU ESPRESSO 5X23G,750,DOS  ,8.99867E+12
2244,A0034     ,EVEREADY HTM SEDANG 1235 2S,548.75,PCS  ,8.999E+12
225,103,OREO COKLAT CREEM 29.4,1068.75,BOX  ,8.99276E+12
2252,40,JAS JUS ALL SAC10,1360,PCS  ,8.99887E+12
226,103,OREO DOUBLE STUF 152,4892.5,PCS  ,4.89305E+12
2261,4,MADU SARI MURNI TTK 650,7700,PCS  ,2261
2273,2,NS WFR LEMON 120,3703.75,PCS  ,8.88817E+12
2282,112,SEPATU CARVIL SOULMATE T,548.75,PCS  ,2282
2284,40,SEDAP MIE GORENG,1192.5,DOS  ,8.99887E+12
229,200,REGAL MARIE SUPERIOR 250G,13846.25,PCS  ,8.99304E+12
2291,71,EXTRA JOSS 10 TABLET,7500,PCS  ,8.99306E+12
2293,19,VICKS VAPARUP 50,20418.75,PCS  ,4.98718E+12
2295,131,HANSAPLAST BALSEM 10GR,2625,PCS  ,8.99978E+12
2296,131,HANSAPLAST BALSEM 20GR,4900,PCS  ,8.99978E+12
2298,19,VICKS VAPARUB 5 GR,2783.75,PCS  ,8.99978E+12
230,200,REGAL SUPERIOR 125 GR,7301.25,PCS  ,8.99304E+12
2306,171,KAYU PUTIH MINYAK B,6972.5,PCS  ,0
2308,69,MM PULPY HOMESTY 350,7631.25,DOS  ,8.99276E+12
2309,102,TRENZ 30 ALL VAR,1036.25,PCS  ,89686681215
231,103,RITZ CRACERS 100 GR,3312.5,PCS  ,8.99276E+12
2314,A0045     ,GAJAH TELON 55 BOTOL,6972.5,PCS  ,8.99518E+12
2315,19,VAPORUB 50 GR,18187.5,PCS  ,4.98718E+12
2316,19,VICKS INHALER,8167.5,PCS  ,4.90243E+12
2317,19,VICKS VAPORUB 10 GR,4918.75,PCS  ,4.98718E+12
2319,31,MULTI MP-03,4162.5,PCS  ,8.99293E+12
232,103,RITZ SANDWICH CHEESE 27,1041.25,BOX  ,4.89305E+12
2320,172,MITU TRAVEL PACK LEMON 5,876.25,PCS  ,8.9989E+12
2321,172,MITU ANN T PACK 5 KW,876.25,PCS  ,8.9989E+12
2322,172,MITU WETTIES BOX LMN 20,5510,PCS  ,8.99275E+12
2323,172,MITU T BOX SHIKADA 20,5248.75,PCS  ,8.99275E+12
2325,172,MITU T. BOX,5248.75,PCS  ,0
2326,172,MITU T. BOX BABY BP  20,5510,PCS  ,8.99275E+12
233,103,RITZ SANDWICH CRAC CHESE 118,4367.5,PCS  ,4.89305E+12
2330,172,MITU BABY BOTOL BLUE,12146.25,PCS  ,8.99275E+12
2331,172,MITU BABY BOTOL PINK,12753.75,PCS  ,8.99275E+12
2332,172,MITU BABY REFILL BLUE,11287.5,PCS  ,8.99275E+12
2333,172,MITU WETTIES ASEPTIC BTL 60,12753.75,PCS  ,8.99275E+12
2334,172,MITU BOTOL COLOGNE 60,12753.75,PCS  ,8.99275E+12
2335,172,MITU WETTIES LEMON BTL 60,12147.5,PCS  ,8.99275E+12
2336,172,MITU WETTIES A.SEPTIC REF 60,10753.75,PCS  ,8.99275E+12
2337,172,MITU EXTRA THICK PINK 50,8895,PCS  ,8.99275E+12
2338,172,MITU REFILL COLOGNE 120,11287.5,PCS  ,8.99275E+12
2339,172,MITU WETTIES REFILL LEMON,11287.5,PCS  ,8.99275E+12
2340,172,MITU BABY REFILL PINK,11287.5,PCS  ,8.99275E+12
2341,172,MITU TRAVEL PACK BLUE 10S,2587.5,PCS  ,8.99275E+12
2342,172,MITU WETTIES PACK COLOGNE10,2587.5,PCS  ,8.99275E+12
2343,172,MITU WETTIES LEMON 10,2587.5,PCS  ,8.99275E+12
2344,172,MITU TRAVEL PACK PINK 10S,2587.5,PCS  ,8.99275E+12
2348,172,MITU REG REFIL BLUE 20S,10753.75,PCS  ,8.99275E+12
2350,A0002     ,KOTEX SS SLIM 20,8023.75,PCS  ,8.99281E+12
2351,174,NICE BEUTIFUL FLOW.120`S,5003.75,PCS  ,8.99276E+12
2352,174,NICE EMBOS 6 ROLL,11862.5,PCS  ,8.99276E+12
2359,31,TESSA TPC-23,6637.5,PCS  ,8.99293E+12
2360,A0030     ,ROMA CREAM CRACKERS 135 GR,3093.75,DOS  ,8.996E+12
2363,31,PASEO COMPAC AOE 10,8905,PCS  ,8.99305E+12
2364,69,MM NUTRIBOOST UHT STR 180,5967.5,DOS  ,8.99276E+12
2365,69,MM NUTRIBOOST UHT ORG 180,8410,DOS  ,8.99276E+12
2367,33,OVALE MASKULIN OILFREE 75,6431.25,PCS  ,8.99342E+12
2370,103,PASEO HANKY COMP D.CLASS 6,4255,PCS  ,8.99305E+12
2371,181,KACANG KUPAS 500 GR,17212.5,PCS  ,2371
2374,103,PASEO HANDKY 4S WALET/6,3226.25,PCS  ,8.99305E+12
2375,103,PASEO COMP UMBRELLA 10,7471.25,PCS  ,8.99305E+12
238,A110      ,ROMA KELAPA 300GR,5625,DOS  ,8.996E+12
2380,103,PASEO BATR 4 ROLL 280 S,14941.25,PCS  ,8.99305E+12
2381,31,PASEO BATROM 6 ROLL,22263.75,PCS  ,8.99305E+12
2382,172,MITU T REFIL BPL  20,3856.25,PCS  ,8.99275E+12
2388,31,PASEO STD ALOE VERA 1013,6026.25,PCS  ,8.99305E+12
239,A110      ,ROMA MALKIST CRACK 135 GR,2896.25,DOS  ,8.996E+12
2390,31,PASEO STD EUCALYPTUS 1020,6153.75,PCS  ,8.99305E+12
2394,103,PASEO SOFTPACK 3PLY180,7035,PCS  ,8.99305E+12
2396,19,SQ BITES ALMOND 45,11287.5,PCS  ,8.991E+12
2398,172,MITU TRAVEL PACK PINK 5,876.25,PCS  ,8.99281E+12
240,A110      ,ROMA MARIE SUSU 115GR,2750,DOS  ,8.886E+12
2409,A0044     ,PAI COKLAT SUPREZZ 85GR,3178.75,PCS  ,2409
2411,31,TESSA TP-02 SOFT PACK 250S,12718.75,PCS  ,8.99293E+12
2412,31,TESSA TM-05,4566.25,PCS  ,8.99293E+12
2414,31,TESSA TP-08,5190,PCS  ,8.99293E+12
2417,31,TESSA TOT-04,3262.5,PCS  ,8.99293E+12
2418,31,TESSA TP-10,9112.5,PCS  ,8.99293E+12
2419,31,TESSA TP-06 REF HORIZON,6012.5,PCS  ,8.99293E+12
2421,31,TESSA TPC-02,3178.75,PCS  ,8.99293E+12
2423,31,TESSA TPC-07,3262.5,PCS  ,8.99293E+12
2424,31,TESSA TPC-15,2312.5,PCS  ,8.99293E+12
2427,31,TESSA TPC-18,2890,PCS  ,8.99293E+12
243,176,GERY SALUUT  COKLAT 7.5  G,6156.25,BOX  ,8.99278E+12
2430,31,TESSA WHITE HOTEL TS-04,2890,PCS  ,8.99293E+12
2434,31,NICE TISU EMBOS ROLL-4,7965,PCS  ,8.99276E+12
2435,31,MULTI MN-01,2418.75,PCS  ,8.99293E+12
2436,31,TESSA TP-09,2812.5,PCS  ,8.99293E+12
2437,172,MITU WETTIES ANTISEPTIC 10,2587.5,PCS  ,8.99275E+12
244,31,NYAM NYAM FACE COOKIES,1062.5,PCS  ,8.886E+12
2449,23,TOPLY HANDKCF STD BLLMN,3265,PCS  ,8.99276E+12
2457,31,TOPLY NAPKIN COLOUR,2236.25,PCS  ,8.99276E+12
246,170,PISANG HIJAU,5625,PCS  ,0
2463,71,KOMIX OBH,427.5,PCS  ,8.99306E+12
247,19,SELAMAT ANYTIME 180 GR,7466.25,PCS  ,8.991E+12
2471,19,WISPER REG FLOW W 10,11013.75,PCS  ,4.90243E+12
2472,A0098     ,WRD REF EXCL TWC 03 12GR,9922.5,PCS  ,8.99314E+12
248,19,SELAMAT ANYTIME ORANGE180,7466.25,PCS  ,8.991E+12
2483,A0098     ,WRD WS PURE BRIGHT CLE 150,5000,PCS  ,8.99314E+12
2484,167,CUSSON SW 17 CHARMING 75,6737.5,PCS  ,8.9981E+12
2485,33,PLASENTA HBL MERAH 600,7500,PCS  ,0
2487,A0098     ,WRD REF EXCL TWC 02 12GR,5000,PCS  ,8.99314E+12
249,19,SELAMAT BISC CHO/G.CHOC 102G,5981.25,PCS  ,8.991E+12
2493,89,VIVA SPRIT ON ADVENTURE,7812.5,PCS  ,8.9928E+12
2494,89,VIVA SPRIT ON SPORTY,7812.5,PCS  ,8.9928E+12
2495,89,VIVA HBL ASMARA CARROT,2083.75,PCS  ,8.9928E+12
2496,102,OLAY TOTAL WHT EXT 20,11261.25,PCS  ,8.99009E+12
2497,19,OLAY TOTAL WHT EXT LIGHT 40,20418.75,PCS  ,4.90243E+12
2498,19,OLAY TOTAL WHT EXT 80,36753.75,PCS  ,8.99009E+12
2503,89,VIVA HBL CHAMOMILE 100,2083.75,PCS  ,8.9928E+12
2505,40,HERS PROTEX SC REG 60,3750,PCS  ,8.99887E+12
2507,51,PUTERI BD SHR LAVEN 135,6800,PCS  ,8.99515E+12
2508,51,MR  LULUR SBN BENGK W150,14900,PCS  ,8.99515E+12
251,19,DELFI BRIKO BLACK V 125,6270,PCS  ,8.991E+12
252,19,DELFI BRIKO CHOCO 125,6270,PCS  ,8.991E+12
2523,175,SHOWER SC SWING 100,9006.25,PCS  ,8.99111E+12
2524,40,ZINC SP BLACK S 135 ML,3750,PCS  ,8.99887E+12
2525,33,PLASENTA HBL PTH 210,3790,PCS  ,8.99009E+12
2526,33,PLASENTA HBL KUNING 600,7500,PCS  ,8.99009E+12
2531,114,MODES KAPAS,3030,PCS  ,8.99009E+12
2534,19,OLAY TOTAL WHITE 10 GR,5136.25,PCS  ,8.99009E+12
2535,A0105     ,LEM X-LIME 22ML,10368.75,DOS  ,2535
2539,83,GATSBY SC BL/AMBER 75,5613.75,PCS  ,8.99222E+12
2540,83,GATSBY SC CG/AROMATIC 75,5615,PCS  ,8.99222E+12
2541,A0044     ,LIBRA EMPING MLINJO,30660,PCS  ,2541
2542,A0044     ,LIBRA KUPING GAJAH KECIL,35177.5,PCS  ,2542
2543,A0098     ,WRD WS EXFOLIATNG SRUB 50,5000,PCS  ,8.99314E+12
256,19,SELAMAT FUNTIME CHO 150,6847.5,PCS  ,8.991E+12
2560,19,PANTENE COND 3MM TTL DMG 180,55357.5,PCS  ,4.90243E+12
2562,89,VIVA HBL WHITE SOYBEAN,4453.75,PCS  ,8.9928E+12
2563,89,VIVA HBL WHITE MULBERRY,4453.75,PCS  ,8.9928E+12
2564,89,VIVA HBL WHITE YOGURT,4453.75,PCS  ,8.9928E+12
2567,A0103     ,CALADINE LOTION 60 ML,6466.25,PCS  ,8.99301E+12
